Region,Producto,Ventas,Beneficio,Ciudad,Latitud,Longitud
Sur,D,734,109.81943967469576,Madrid,40.38620836396373,-3.692393467670212
Oeste,C,997,177.05599461655845,Barcelona,41.40576711039396,2.137939344708744
Oeste,D,789,32.73156479236778,Bilbao,43.310124062691884,-3.0303900423567574
Este,A,236,131.5015367623992,Barcelona,41.3674084356338,2.254077066351727
Oeste,D,350,60.32347276840511,Barcelona,41.35242890792056,2.2091648668396293
Oeste,A,173,108.50281525097455,Valencia,39.47989391892016,-0.32214111846105753
Sur,B,359,154.97003354608688,Barcelona,41.41636690867431,2.093455519037144
Oeste,B,939,97.04695216957286,Sevilla,37.402022399324714,-5.9885643988166555
Norte,B,435,56.66064820262603,Valencia,39.44842378166882,-0.2956915112478437
Norte,A,167,40.71543159400072,Valencia,39.41325129806851,-0.3499339931679707
Sur,B,918,31.40095697688671,Madrid,40.51069084206647,-3.6815503898255453
Norte,D,127,13.835866753309315,Sevilla,37.443758203920765,-5.965341125019229
Oeste,B,589,94.51952264875484,Valencia,39.550456164385054,-0.3747244644983716
Norte,C,631,11.480027005409406,Sevilla,37.454826004764016,-5.933635629909723
Norte,B,333,26.30882346400416,Valencia,39.487174415275824,-0.35052553100673434
Sur,C,347,12.01153559710038,Barcelona,41.311553842060114,2.159777077491927
Norte,C,687,123.95223244113589,Bilbao,43.2098799024246,-3.031090257014277
Norte,A,431,185.16193768245077,Barcelona,41.40165067005172,2.117938756081983
Norte,D,219,42.54485222030373,Bilbao,43.27377020542907,-2.9918803911898704
Este,C,595,173.96277520589896,Bilbao,43.26368839938872,-3.0014425886932075
Norte,B,641,84.36702265245495,Madrid,40.50173763997903,-3.6409146167641957
Norte,A,789,136.21776899595744,Valencia,39.48183049568242,-0.35643556499409024
Sur,D,639,58.85682446351412,Bilbao,43.36107513957839,-2.9895374414784732
Oeste,C,994,36.53993108757514,Valencia,39.48647601884761,-0.29938412939739967
Norte,C,893,66.56382496359763,Valencia,39.47570044762609,-0.4756514733852803
Sur,C,141,67.96911785855363,Sevilla,37.3917524006796,-6.01850555293861
Sur,B,116,13.394139009086937,Bilbao,43.298646289261306,-2.887780081996826
Norte,A,700,34.41719933708559,Barcelona,41.395669541630475,2.2133272477155455
Este,C,507,47.282519338826575,Madrid,40.45431525427613,-3.7114904350176263
Sur,D,371,161.2660006736289,Barcelona,41.39050937305834,2.1159311400941885
Norte,D,384,86.37105515776481,Barcelona,41.42475648123164,2.1608384093437385
Este,D,513,173.6011391165309,Barcelona,41.48502045674252,2.153741421064091
Norte,C,849,96.88860525734727,Barcelona,41.41987369317064,2.2041987002718386
Sur,C,956,91.14235138353271,Bilbao,43.24369185987146,-3.0102637742775347
Sur,C,337,41.17754758322951,Sevilla,37.44656394753289,-6.00676582166911
Este,D,960,116.53725962930395,Sevilla,37.32874463771581,-5.998950867727279
Este,B,206,70.98720670498622,Madrid,40.32195257090374,-3.7548043770712503
Sur,B,559,120.01843158579213,Bilbao,43.258707362508254,-3.0329502249038787
Este,B,756,60.074752145747595,Sevilla,37.424243528918716,-6.053715741217365
Norte,C,860,51.245389674751785,Sevilla,37.40887739652015,-5.989763280085547
Este,D,467,123.09712972216049,Bilbao,43.307476485649964,-3.008540006532912
Este,C,261,166.16330220102117,Bilbao,43.284718955198976,-2.8924776030768835
Norte,D,990,27.631819451231937,Madrid,40.39904359570213,-3.7914131950384427
Oeste,D,406,31.691796311078893,Sevilla,37.327293218653274,-6.05553247221399
Este,B,277,188.5019164496642,Sevilla,37.416770567245464,-5.919932547605049
Oeste,B,559,32.1719318106467,Bilbao,43.31269701239244,-2.9736303259035846
Sur,B,564,159.87707376708872,Valencia,39.46915647882955,-0.3908585276147357
Sur,D,495,136.27288485955606,Bilbao,43.31796688875002,-3.009279550841431
